[estimate-values]
prior: Uniform
value: 7.47564

parameter: selectivity[FishingSel].ato95
lower_bound: 0.01
upper_bound: 50
prior: Uniform
value: 2.57748

*end

[estimate-values]
report.type: estimate_summary
parameter: process[Recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: Uniform
value: 384211

parameter: selectivity[FishingSel].a50
lower_bound: 1
upper_bound: 20
prior: Uniform
value: 7.91898

parameter: selectivity[FishingSel].ato95
lower_bound: 0.01
upper_bound: 50
prior: Uniform
value: 2.8334

*end

[estimate-values]
report.type: estimate_summary
parameter: process[Recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: Uniform
value: 431579

parameter: selectivity[FishingSel].a50
lower_bound: 1
upper_bound: 20
prior: Uniform
value: 8.32106

parameter: selectivity[FishingSel].ato95
lower_bound: 0.01
upper_bound: 50
prior: Uniform
value: 3.09968

*end

[estimate-values]
report.type: estimate_summary
parameter: process[Recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: Uniform
value: 478947

parameter: selectivity[FishingSel].a50
lower_bound: 1
upper_bound: 20
prior: Uniform
value: 8.6991

parameter: selectivity[FishingSel].ato95
lower_bound: 0.01
upper_bound: 50
prior: Uniform
value: 3.37107

*end

[estimate-values]
report.type: estimate_summary
parameter: process[Recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: Uniform
value: 526316

parameter: selectivity[FishingSel].a50
lower_bound: 1
upper_bound: 20
prior: Uniform
value: 9.06327

parameter: selectivity[FishingSel].ato95
lower_bound: 0.01
upper_bound: 50
prior: Uniform
value: 3.64778

*end

[estimate-values]
report.type: estimate_summary
parameter: process[Recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: Uniform
value: 573684

parameter: selectivity[FishingSel].a50
lower_bound: 1
upper_bound: 20
prior: Uniform
value: 9.42059

parameter: selectivity[FishingSel].ato95
lower_bound: 0.01
upper_bound: 50
prior: Uniform
value: 3.93137

*end

[estimate-values]
report.type: estimate_summary
parameter: process[Recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: Uniform
value: 621053

parameter: selectivity[FishingSel].a50
lower_bound: 1
upper_bound: 20
prior: Uniform
value: 9.77682

parameter: selectivity[FishingSel].ato95
lower_bound: 0.01
upper_bound: 50
prior: Uniform
value: 4.22406

*end

[estimate-values]
report.type: estimate_summary
parameter: process[Recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: Uniform
value: 668421

parameter: selectivity[FishingSel].a50
lower_bound: 1
upper_bound: 20
prior: Uniform
value: 10.1376

parameter: selectivity[FishingSel].ato95
lower_bound: 0.01
upper_bound: 50
prior: Uniform
value: 4.52991

*end

[estimate-values]
report.type: estimate_summary
parameter: process[Recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: Uniform
value: 715789

parameter: selectivity[FishingSel].a50
lower_bound: 1
upper_bound: 20
prior: Uniform
value: 10.508

parameter: selectivity[FishingSel].ato95
lower_bound: 0.01
upper_bound: 50
prior: Uniform
value: 4.85285

*end

[estimate-values]
report.type: estimate_summary
parameter: process[Recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: Uniform
value: 763158

parameter: selectivity[FishingSel].a50
lower_bound: 1
upper_bound: 20
prior: Uniform
value: 10.8944

parameter: selectivity[FishingSel].ato95
lower_bound: 0.01
upper_bound: 50
prior: Uniform
value: 5.19915

*end

[estimate-values]
report.type: estimate_summary
parameter: process[Recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: Uniform
value: 810526

parameter: selectivity[FishingSel].a50
lower_bound: 1
upper_bound: 20
prior: Uniform
value: 11.3037

parameter: selectivity[FishingSel].ato95
lower_bound: 0.01
upper_bound: 50
prior: Uniform
value: 5.57558

*end

[estimate-values]
report.type: estimate_summary
parameter: process[Recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: Uniform
value: 857895

parameter: selectivity[FishingSel].a50
lower_bound: 1
upper_bound: 20
prior: Uniform
value: 11.7463

parameter: selectivity[FishingSel].ato95
lower_bound: 0.01
upper_bound: 50
prior: Uniform
value: 5.99339

*end

[estimate-values]
report.type: estimate_summary
parameter: process[Recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: Uniform
value: 905263

parameter: selectivity[FishingSel].a50
lower_bound: 1
upper_bound: 20
prior: Uniform
value: 12.2362

parameter: selectivity[FishingSel].ato95
lower_bound: 0.01
upper_bound: 50
prior: Uniform
value: 6.4686

*end

[estimate-values]
report.type: estimate_summary
parameter: process[Recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: Uniform
value: 952632

parameter: selectivity[FishingSel].a50
lower_bound: 1
upper_bound: 20
prior: Uniform
value: 12.7948

parameter: selectivity[FishingSel].ato95
lower_bound: 0.01
upper_bound: 50
prior: Uniform
value: 7.02582

*end

[estimate-values]
report.type: estimate_summary
parameter: process[Recruitment].r0
lower_bound: 10000
upper_bound: 1e+007
prior: Uniform
value: 1e+006

parameter: selectivity[FishingSel].a50
lower_bound: 1
upper_bound: 20
prior: Uniform
value: 13.45

parameter: selectivity[FishingSel].ato95
lower_bound: 0.01
upper_bound: 50
prior: Uniform
value: 7.69608

*end

